"","Site","Paper_ID","Latitude","Longitude","Year","CMD.anom","MAT.anom","MAP.anom","PAS.anom","Tave_wt.anom","Tave_sm.anom","PPT_wt.anom","PPT_sm.anom"
"66","Little Jameson Creek",7,39.74298,-120.704,2013,-52.066666666667,0.69138888888889,-0.334727541386695,-23,0.7,0.400000000000002,-0.139208422127306,0.0923142613189074
"67","Oregon Creek",6,39.39704,-121.082,2013,-23.466666666667,0.740833333333402,-0.356770231191681,-3,0.200000000000001,0.399999999999999,-0.0757490058166925,0.0606978403536116
"68","Rainbow Pool",29,37.81878,-120.0073,2013,26.3,0.7119444444444,-0.339257442190861,-3,0.3,0.100000000000001,-0.072706747826627,0.166331421766525
"69","Carlon",28,37.81006,-119.8568,2013,17.4333333333331,0.8030555555556,-0.34529302605973,-8,0.5,0.100000000000001,-0.0813049396774805,0.176091259055681
"70","Buck Meadows",27,37.77722,-120.0633,2013,20,0.664444444444399,-0.337540526969982,-3,0.2,0,-0.0703799654690074,0.196294645143968
"71","Wawona",5,37.53822,-119.6514,2013,26.966666666667,0.625,-0.353567731527116,-4,0.300000000000001,0.0999999999999979,-0.0614048877790636,0.227243781503063
"72","Redwood Creek",4,36.68952,-118.9096,2013,45.233333333333,1.39972222222226,-0.383128414508763,-21,0.9,0.5,-0.0538137743593308,0.301029995663981
"73","North Fork Middle Fork Tule",3,36.20081,-118.6509,2013,22.266666666667,1.5569444444445,-0.300007126408794,-6,1.1,0.5,-0.0716706375021952,0.263241434774582
"74","South Fork Middle Fork Tule",58,36.13756,-118.5741,2013,20.2,1.4627777777778,-0.281410542471153,-16,1.1,0.400000000000002,-0.0808231931146017,0.213879819945081
"75","West Fork Mojave River",2,34.28425,-117.3754,2013,10.63333333333,0.685555555555599,-0.252789057970512,0,0.0999999999999996,0,0.0277303419451513,0
"76","Mill Creek",12,34.07808,-116.8756,2013,9.36666666666702,0.899166666666671,-0.268334311566164,8,0.5,0.0999999999999979,0.0627019716531296,-0.414973347970818
"77","Whitewater Canyon",17,33.99329,-116.6627,2013,16.2333333333299,0.815277777777698,-0.279118751580708,0,0.399999999999999,0.100000000000001,0.0511525224473814,-0.636822097587174
"78","Sweetwater River",1,32.89913,-116.5865,2013,-51.2,0.173055555555599,-0.261262868792493,-1,0.5,0,0.0307983323317225,-0.425968732272281
"79","Kitchen Creek",15,32.75206,-116.4522,2013,-20.13333333333,0.1527777777778,-0.239420581832117,0,0.6,0.100000000000001,0.0148237763170243,-0.460730838531493
"80","Hauser Creek",14,32.65822,-116.5323,2013,-11.5333333333299,0.1911111111111,-0.228814359962984,0,0.699999999999999,0,0.00423705294325449,-0.455931955649724
"81","Coast Fork of Williamette",55,43.6517,-123.088,2014,-46.566666666667,0.3983333333333,0.0107634513283119,4,-0.5,0.699999999999999,-0.0799937710402969,-0.170696227168975
"82","Canton Creek",57,43.4137,-122.7804,2014,-49.266666666667,0.699722222222299,0.0147577114200383,6,-0.2,0.899999999999999,-0.055815027723412,-0.188189380678949
"83","Rock Creek",11,43.37876,-122.9521,2014,-33.3,0.6533333333333,-0.00528134707166039,6,-0.2,0.900000000000002,-0.056758559307684,-0.176091259055681
"84","O'Neil Creek",9,41.80979,-123.1189,2014,55.733333333333,1.2691666666667,-0.00448582142874354,-10,0.4,0.799999999999997,-0.177503600078939,0.133893579261226
"85","Deep Creek",8,41.66546,-123.1134,2014,6.83333333333303,1.3030555555556,-0.032009231371775,-4,0.399999999999999,0.900000000000002,-0.189353189723518,0.121422162885463
"86","Little Jameson Creek",7,39.74298,-120.704,2014,-26.0666666666669,1.44138888888889,-0.0925435627532405,-23,0.7,0.400000000000002,-0.139208422127306,0.0923142613189074
"87","Oregon Creek",6,39.39704,-121.082,2014,-12.466666666667,1.4325,-0.107857800785617,-3,0.200000000000001,0.399999999999999,-0.0757490058166925,0.0606978403536116
"88","Rainbow Pool",29,37.81878,-120.0073,2014,-54.7,1.4619444444444,-0.120343888704216,-3,0.3,0.100000000000001,-0.072706747826627,0.166331421766525
"89","Carlon",28,37.81006,-119.8568,2014,-56.566666666667,1.5447222222223,-0.13029381389808,-8,0.5,0.100000000000001,-0.0813049396774805,0.176091259055681
"90","Buck Meadows",27,37.77722,-120.0633,2014,-56,1.4311111111111,-0.121310154311803,-3,0.2,0,-0.0703799654690074,0.196294645143968
"91","Wawona",5,37.53822,-119.6514,2014,-51.033333333333,1.4,-0.152805379787963,-4,0.300000000000001,0.0999999999999979,-0.0614048877790636,0.227243781503063
"92","Redwood Creek",4,36.68952,-118.9096,2014,-45.766666666667,2.00805555555556,-0.226483464296222,-21,0.9,0.5,-0.0538137743593308,0.301029995663981
"93","North Fork Middle Fork Tule",3,36.20081,-118.6509,2014,-27.733333333333,2.0819444444445,-0.225701731693631,-6,1.1,0.5,-0.0716706375021952,0.263241434774582
"94","South Fork Middle Fork Tule",58,36.13756,-118.5741,2014,-28.8,1.9711111111111,-0.219014183494764,-16,1.1,0.400000000000002,-0.0808231931146017,0.213879819945081
"95","West Fork Mojave River",2,34.28425,-117.3754,2014,-42.36666666667,1.4105555555556,-0.178543029598399,0,0.0999999999999996,0,0.0277303419451513,0
"96","Mill Creek",12,34.07808,-116.8756,2014,-56.633333333333,1.55749999999997,-0.200971331695839,8,0.5,0.0999999999999979,0.0627019716531296,-0.414973347970818
"97","Whitewater Canyon",17,33.99329,-116.6627,2014,8.23333333332994,1.4569444444444,-0.242074483044694,0,0.399999999999999,0.100000000000001,0.0511525224473814,-0.636822097587174
"98","Sweetwater River",1,32.89913,-116.5865,2014,-18.2,1.0230555555556,-0.336876994318762,-1,0.5,0,0.0307983323317225,-0.425968732272281
"99","Kitchen Creek",15,32.75206,-116.4522,2014,43.86666666667,0.9611111111111,-0.352384374718252,0,0.6,0.100000000000001,0.0148237763170243,-0.460730838531493
"100","Hauser Creek",14,32.65822,-116.5323,2014,61.4666666666701,1.0161111111111,-0.344384285264477,0,0.699999999999999,0,0.00423705294325449,-0.455931955649724
"101","Coast Fork of Williamette",55,43.6517,-123.088,2015,41.433333333333,1.5816666666667,0.00507143692885359,4,-0.5,0.699999999999999,-0.0799937710402969,-0.170696227168975
"102","Canton Creek",57,43.4137,-122.7804,2015,54.733333333333,1.8413888888889,-0.00291555110145225,6,-0.2,0.899999999999999,-0.055815027723412,-0.188189380678949
"103","Rock Creek",11,43.37876,-122.9521,2015,68.7,1.7866666666667,0.00458940695463417,6,-0.2,0.900000000000002,-0.056758559307684,-0.176091259055681
"104","O'Neil Creek",9,41.80979,-123.1189,2015,-75.266666666667,1.9358333333334,0.149287405939396,-10,0.4,0.799999999999997,-0.177503600078939,0.133893579261226
"105","Deep Creek",8,41.66546,-123.1134,2015,-81.166666666667,1.9447222222222,0.184769116453122,-4,0.399999999999999,0.900000000000002,-0.189353189723518,0.121422162885463
"106","Little Jameson Creek",7,39.74298,-120.704,2015,51.933333333333,2.13305555555559,-0.0706337128509364,-23,0.7,0.400000000000002,-0.139208422127306,0.0923142613189074
"107","Oregon Creek",6,39.39704,-121.082,2015,99.533333333333,1.8741666666667,-0.0441263207894194,-3,0.200000000000001,0.399999999999999,-0.0757490058166925,0.0606978403536116
"108","Rainbow Pool",29,37.81878,-120.0073,2015,-3.70000000000005,1.8369444444444,-0.0577883850395748,-3,0.3,0.100000000000001,-0.072706747826627,0.166331421766525
"109","Carlon",28,37.81006,-119.8568,2015,-27.5666666666669,1.9613888888889,-0.0796449881972983,-8,0.5,0.100000000000001,-0.0813049396774805,0.176091259055681
"110","Buck Meadows",27,37.77722,-120.0633,2015,1,1.7727777777777,-0.0449655903408095,-3,0.2,0,-0.0703799654690074,0.196294645143968
"111","Wawona",5,37.53822,-119.6514,2015,-24.033333333333,1.8166666666667,-0.0957868239130999,-4,0.300000000000001,0.0999999999999979,-0.0614048877790636,0.227243781503063
"112","Redwood Creek",4,36.68952,-118.9096,2015,64.233333333333,2.23305555555556,-0.205874385061289,-21,0.9,0.5,-0.0538137743593308,0.301029995663981
"113","North Fork Middle Fork Tule",3,36.20081,-118.6509,2015,32.266666666667,2.2736111111111,-0.157755414620892,-6,1.1,0.5,-0.0716706375021952,0.263241434774582
"114","South Fork Middle Fork Tule",58,36.13756,-118.5741,2015,14.2,2.1794444444445,-0.125670625244604,-16,1.1,0.400000000000002,-0.0808231931146017,0.213879819945081
"115","West Fork Mojave River",2,34.28425,-117.3754,2015,-93.36666666667,1.6855555555556,0.0579462462008475,0,0.0999999999999996,0,0.0277303419451513,0
"116","Mill Creek",12,34.07808,-116.8756,2015,-209.633333333333,1.78249999999997,0.0213763203095625,8,0.5,0.0999999999999979,0.0627019716531296,-0.414973347970818
"117","Whitewater Canyon",17,33.99329,-116.6627,2015,-53.7666666666701,1.6819444444444,0.0307446567111098,0,0.399999999999999,0.100000000000001,0.0511525224473814,-0.636822097587174
"118","Sweetwater River",1,32.89913,-116.5865,2015,-139.2,1.4147222222222,-0.0942197387142092,-1,0.5,0,0.0307983323317225,-0.425968732272281
"119","Kitchen Creek",15,32.75206,-116.4522,2015,-80.13333333333,1.3694444444445,-0.0699167976625201,0,0.6,0.100000000000001,0.0148237763170243,-0.460730838531493
"120","Hauser Creek",14,32.65822,-116.5323,2015,5.46666666667011,1.4494444444444,-0.073506706830595,0,0.699999999999999,0,0.00423705294325449,-0.455931955649724
"121","Coast Fork of Williamette",55,43.6517,-123.088,2016,12.433333333333,0.6733333333333,0.107974953055108,4,-0.5,0.699999999999999,-0.0799937710402969,-0.170696227168975
"122","Canton Creek",57,43.4137,-122.7804,2016,21.733333333333,0.7747222222223,0.111667724428095,6,-0.2,0.899999999999999,-0.055815027723412,-0.188189380678949
"123","Rock Creek",11,43.37876,-122.9521,2016,26.7,0.761666666666699,0.122394287337486,6,-0.2,0.900000000000002,-0.056758559307684,-0.176091259055681
"124","O'Neil Creek",9,41.80979,-123.1189,2016,18.733333333333,0.919166666666699,0.223372797141985,-10,0.4,0.799999999999997,-0.177503600078939,0.133893579261226
"125","Deep Creek",8,41.66546,-123.1134,2016,-24.166666666667,0.953055555555601,0.187116659909108,-4,0.399999999999999,0.900000000000002,-0.189353189723518,0.121422162885463
"126","Little Jameson Creek",7,39.74298,-120.704,2016,-17.0666666666669,0.916388888888891,0.133776476619598,-23,0.7,0.400000000000002,-0.139208422127306,0.0923142613189074
"127","Oregon Creek",6,39.39704,-121.082,2016,2.53333333333296,0.7991666666667,0.137332323466337,-3,0.200000000000001,0.399999999999999,-0.0757490058166925,0.0606978403536116
"128","Rainbow Pool",29,37.81878,-120.0073,2016,-80.7,0.7536111111111,0.182043278320182,-3,0.3,0.100000000000001,-0.072706747826627,0.166331421766525
"129","Carlon",28,37.81006,-119.8568,2016,-69.566666666667,0.8030555555556,0.173317434427934,-8,0.5,0.100000000000001,-0.0813049396774805,0.176091259055681
"130","Buck Meadows",27,37.77722,-120.0633,2016,-85,0.747777777777699,0.192754667250675,-3,0.2,0,-0.0703799654690074,0.196294645143968
"131","Wawona",5,37.53822,-119.6514,2016,-80.033333333333,0.6916666666667,0.192553718454219,-4,0.300000000000001,0.0999999999999979,-0.0614048877790636,0.227243781503063
"132","Redwood Creek",4,36.68952,-118.9096,2016,-90.766666666667,1.01638888888886,0.134361120487698,-21,0.9,0.5,-0.0538137743593308,0.301029995663981
"133","North Fork Middle Fork Tule",3,36.20081,-118.6509,2016,-105.733333333333,0.973611111111099,0.0624428789407054,-6,1.1,0.5,-0.0716706375021952,0.263241434774582
"134","South Fork Middle Fork Tule",58,36.13756,-118.5741,2016,-89.8,0.8961111111111,0.0592292829257572,-16,1.1,0.400000000000002,-0.0808231931146017,0.213879819945081
"135","West Fork Mojave River",2,34.28425,-117.3754,2016,-152.36666666667,0.8605555555556,0.0650854943411994,0,0.0999999999999996,0,0.0277303419451513,0
"136","Mill Creek",12,34.07808,-116.8756,2016,-135.633333333333,0.940833333333341,0.0287918871889499,8,0.5,0.0999999999999979,0.0627019716531296,-0.414973347970818
"137","Whitewater Canyon",17,33.99329,-116.6627,2016,-59.7666666666701,0.865277777777699,-0.0137193273627374,0,0.399999999999999,0.100000000000001,0.0511525224473814,-0.636822097587174
"138","Sweetwater River",1,32.89913,-116.5865,2016,-51.2,0.7563888888889,-0.128283979174154,-1,0.5,0,0.0307983323317225,-0.425968732272281
"139","Kitchen Creek",15,32.75206,-116.4522,2016,-5.13333333333003,0.7361111111111,-0.134185180039929,0,0.6,0.100000000000001,0.0148237763170243,-0.460730838531493
"140","Hauser Creek",14,32.65822,-116.5323,2016,-0.533333333329892,0.799444444444401,-0.115183337394099,0,0.699999999999999,0,0.00423705294325449,-0.455931955649724
"141","Coast Fork of Williamette",55,43.6517,-123.088,2017,-34.566666666667,0.0233333333332997,0.185848233729813,4,-0.5,0.699999999999999,-0.0799937710402969,-0.170696227168975
"142","Canton Creek",57,43.4137,-122.7804,2017,-22.266666666667,0.174722222222298,0.178918908311157,6,-0.2,0.899999999999999,-0.055815027723412,-0.188189380678949
"143","Rock Creek",11,43.37876,-122.9521,2017,-13.3,0.1533333333333,0.185533168804727,6,-0.2,0.900000000000002,-0.056758559307684,-0.176091259055681
"144","O'Neil Creek",9,41.80979,-123.1189,2017,-73.266666666667,0.210833333333399,0.342123638770914,-10,0.4,0.799999999999997,-0.177503600078939,0.133893579261226
"145","Deep Creek",8,41.66546,-123.1134,2017,-132.166666666667,0.2530555555556,0.31931073534999,-4,0.399999999999999,0.900000000000002,-0.189353189723518,0.121422162885463
"146","Little Jameson Creek",7,39.74298,-120.704,2017,-29.066666666667,0.67472222222222,0.378840561218464,-23,0.7,0.400000000000002,-0.139208422127306,0.0923142613189074
"147","Oregon Creek",6,39.39704,-121.082,2017,-41.466666666667,0.5075,0.35183331745654,-3,0.200000000000001,0.399999999999999,-0.0757490058166925,0.0606978403536116
"148","Rainbow Pool",29,37.81878,-120.0073,2017,-115.7,0.5869444444444,0.335180087129781,-3,0.3,0.100000000000001,-0.072706747826627,0.166331421766525
"149","Carlon",28,37.81006,-119.8568,2017,-80.566666666667,0.6280555555556,0.350479703846141,-8,0.5,0.100000000000001,-0.0813049396774805,0.176091259055681
"150","Buck Meadows",27,37.77722,-120.0633,2017,-123,0.5561111111111,0.32729955910152,-3,0.2,0,-0.0703799654690074,0.196294645143968
"151","Wawona",5,37.53822,-119.6514,2017,-96.033333333333,0.5416666666667,0.346224800482618,-4,0.300000000000001,0.0999999999999979,-0.0614048877790636,0.227243781503063
"152","Redwood Creek",4,36.68952,-118.9096,2017,-120.766666666667,1.20805555555556,0.316074393093031,-21,0.9,0.5,-0.0538137743593308,0.301029995663981
"153","North Fork Middle Fork Tule",3,36.20081,-118.6509,2017,-83.733333333333,1.2152777777778,0.231410669743641,-6,1.1,0.5,-0.0716706375021952,0.263241434774582
"154","South Fork Middle Fork Tule",58,36.13756,-118.5741,2017,-67.8,1.1461111111111,0.231761314701633,-16,1.1,0.400000000000002,-0.0808231931146017,0.213879819945081
"155","West Fork Mojave River",2,34.28425,-117.3754,2017,-69.36666666667,0.935555555555599,0.215658409514237,0,0.0999999999999996,0,0.0277303419451513,0
"156","Mill Creek",12,34.07808,-116.8756,2017,-18.633333333333,1.1575,0.183448690813736,8,0.5,0.0999999999999979,0.0627019716531296,-0.414973347970818
"157","Whitewater Canyon",17,33.99329,-116.6627,2017,-29.7666666666701,1.1736111111111,0.184917322685166,0,0.399999999999999,0.100000000000001,0.0511525224473814,-0.636822097587174
"158","Sweetwater River",1,32.89913,-116.5865,2017,14.8,0.9063888888889,0.0813632763023042,-1,0.5,0,0.0307983323317225,-0.425968732272281
"159","Kitchen Creek",15,32.75206,-116.4522,2017,20.86666666667,0.927777777777798,0.0566781988520257,0,0.6,0.100000000000001,0.0148237763170243,-0.460730838531493
"160","Hauser Creek",14,32.65822,-116.5323,2017,-0.533333333329892,0.9161111111111,0.0691607967381365,0,0.699999999999999,0,0.00423705294325449,-0.455931955649724
"161","Coast Fork of Williamette",55,43.6517,-123.088,2018,103.433333333333,0.115,-0.0303277451111734,4,-0.5,0.699999999999999,-0.0799937710402969,-0.170696227168975
"162","Canton Creek",57,43.4137,-122.7804,2018,118.733333333333,0.349722222222299,-0.0443776179168109,6,-0.2,0.899999999999999,-0.055815027723412,-0.188189380678949
"163","Rock Creek",11,43.37876,-122.9521,2018,115.7,0.2783333333333,-0.0402653718241544,6,-0.2,0.900000000000002,-0.056758559307684,-0.176091259055681
"164","O'Neil Creek",9,41.80979,-123.1189,2018,-46.266666666667,0.669166666666699,0.0400239517240206,-10,0.4,0.799999999999997,-0.177503600078939,0.133893579261226
